Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 190: Completed 461/588 tasks | Runtime: 12:16:31 | ETA: 5:17:07 | Time/step: 210.8 µs avg, 299.2 µs current
Rank 185: Completed 461/588 tasks | Runtime: 12:16:35 | ETA: 5:17:03 | Time/step: 210.9 µs avg, 299.1 µs current
Rank 171: Completed 461/588 tasks | Runtime: 12:16:42 | ETA: 5:16:48 | Time/step: 211.3 µs avg, 298.9 µs current
Rank 169: Completed 461/588 tasks | Runtime: 12:16:54 | ETA: 5:16:45 | Time/step: 211.4 µs avg, 298.8 µs current
Rank 168: Completed 461/588 tasks | Runtime: 12:17:19 | ETA: 5:16:47 | Time/step: 211.5 µs avg, 298.9 µs current
Rank 170: Completed 461/588 tasks | Runtime: 12:17:22 | ETA: 5:16:44 | Time/step: 211.5 µs avg, 298.8 µs current
Rank 0: Completed 461/589 tasks | Runtime: 12:19:04 | ETA: 5:27:06 | Time/step: 212.5 µs avg, 303.8 µs current
Rank 144: Completed 461/588 tasks | Runtime: 12:19:08 | ETA: 5:26:17 | Time/step: 212.5 µs avg, 303.5 µs current
Rank 189: Completed 461/588 tasks | Runtime: 12:19:34 | ETA: 5:19:22 | Time/step: 211.7 µs avg, 301.3 µs current
Rank 83: Completed 471/589 tasks | Runtime: 12:55:24 | ETA: 4:25:18 | Time/step: 214.0 µs avg, 289.4 µs current
Rank 85: Completed 471/589 tasks | Runtime: 12:55:33 | ETA: 4:25:14 | Time/step: 214.0 µs avg, 289.4 µs current
Rank 86: Completed 471/589 tasks | Runtime: 12:55:39 | ETA: 4:25:11 | Time/step: 214.1 µs avg, 289.3 µs current
Rank 80: Completed 471/589 tasks | Runtime: 12:55:39 | ETA: 4:25:17 | Time/step: 214.1 µs avg, 289.4 µs current
Rank 81: Completed 471/589 tasks | Runtime: 12:55:46 | ETA: 4:25:19 | Time/step: 214.1 µs avg, 289.4 µs current
Rank 82: Completed 471/589 tasks | Runtime: 12:55:47 | ETA: 4:25:23 | Time/step: 214.1 µs avg, 289.5 µs current
Rank 160: Completed 471/588 tasks | Runtime: 12:55:59 | ETA: 4:04:21 | Time/step: 214.2 µs avg, 269.0 µs current
Rank 84: Completed 471/589 tasks | Runtime: 12:56:15 | ETA: 4:25:28 | Time/step: 214.2 µs avg, 289.6 µs current
Rank 143: Completed 471/588 tasks | Runtime: 12:56:16 | ETA: 4:23:03 | Time/step: 213.8 µs avg, 289.6 µs current
Rank 138: Completed 471/588 tasks | Runtime: 12:56:35 | ETA: 4:23:08 | Time/step: 213.9 µs avg, 289.7 µs current
Rank 142: Completed 471/588 tasks | Runtime: 12:56:38 | ETA: 4:23:03 | Time/step: 214.0 µs avg, 289.6 µs current
Rank 139: Completed 471/588 tasks | Runtime: 12:56:43 | ETA: 4:23:00 | Time/step: 214.0 µs avg, 289.5 µs current
Rank 30: Completed 471/589 tasks | Runtime: 12:56:49 | ETA: 4:30:55 | Time/step: 214.4 µs avg, 297.7 µs current
Rank 140: Completed 471/588 tasks | Runtime: 12:56:54 | ETA: 4:22:53 | Time/step: 214.0 µs avg, 289.4 µs current
Rank 31: Completed 471/589 tasks | Runtime: 12:56:54 | ETA: 4:31:00 | Time/step: 214.4 µs avg, 297.8 µs current
Rank 26: Completed 471/589 tasks | Runtime: 12:56:57 | ETA: 4:31:17 | Time/step: 214.4 µs avg, 298.1 µs current
Rank 29: Completed 471/589 tasks | Runtime: 12:56:58 | ETA: 4:31:10 | Time/step: 214.4 µs avg, 298.0 µs current
Rank 25: Completed 471/589 tasks | Runtime: 12:56:58 | ETA: 4:31:28 | Time/step: 214.4 µs avg, 298.3 µs current
Rank 27: Completed 471/589 tasks | Runtime: 12:56:58 | ETA: 4:31:22 | Time/step: 214.4 µs avg, 298.2 µs current
Rank 137: Completed 471/588 tasks | Runtime: 12:56:59 | ETA: 4:23:03 | Time/step: 214.0 µs avg, 289.6 µs current
Rank 136: Completed 471/588 tasks | Runtime: 12:57:00 | ETA: 4:23:14 | Time/step: 214.1 µs avg, 289.8 µs current
Rank 28: Completed 471/589 tasks | Runtime: 12:57:03 | ETA: 4:31:07 | Time/step: 214.5 µs avg, 297.9 µs current
Rank 24: Completed 471/589 tasks | Runtime: 12:57:20 | ETA: 4:31:32 | Time/step: 214.5 µs avg, 298.4 µs current
Rank 141: Completed 471/588 tasks | Runtime: 12:57:31 | ETA: 4:23:37 | Time/step: 214.2 µs avg, 290.2 µs current
Rank 165: Completed 471/588 tasks | Runtime: 12:57:50 | ETA: 4:05:32 | Time/step: 214.7 µs avg, 270.3 µs current
Rank 161: Completed 471/588 tasks | Runtime: 12:57:52 | ETA: 4:05:29 | Time/step: 214.7 µs avg, 270.3 µs current
Rank 87: Completed 471/589 tasks | Runtime: 12:57:58 | ETA: 4:26:29 | Time/step: 214.7 µs avg, 290.7 µs current
Rank 166: Completed 471/588 tasks | Runtime: 12:58:01 | ETA: 4:05:16 | Time/step: 214.7 µs avg, 270.0 µs current
Rank 162: Completed 471/588 tasks | Runtime: 12:58:01 | ETA: 4:05:20 | Time/step: 214.7 µs avg, 270.1 µs current
Rank 83: Completed 481/589 tasks | Runtime: 12:58:05 | ETA: 1:16:06 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 167: Completed 471/588 tasks | Runtime: 12:58:08 | ETA: 4:05:28 | Time/step: 214.8 µs avg, 270.3 µs current
Rank 85: Completed 481/589 tasks | Runtime: 12:58:14 | ETA: 1:16:02 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 86: Completed 481/589 tasks | Runtime: 12:58:19 | ETA: 1:16:07 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 80: Completed 481/589 tasks | Runtime: 12:58:20 | ETA: 1:16:08 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 81: Completed 481/589 tasks | Runtime: 12:58:26 | ETA: 1:16:04 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 164: Completed 471/588 tasks | Runtime: 12:58:26 | ETA: 4:06:01 | Time/step: 214.8 µs avg, 270.9 µs current
Rank 82: Completed 481/589 tasks | Runtime: 12:58:28 | ETA: 1:16:01 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 163: Completed 471/588 tasks | Runtime: 12:58:35 | ETA: 4:05:43 | Time/step: 214.9 µs avg, 270.5 µs current
Rank 160: Completed 481/588 tasks | Runtime: 12:58:40 | ETA: 2:23:14 | Time/step: 213.9 µs avg, 160.6 µs current
Rank 77: Completed 471/589 tasks | Runtime: 12:58:44 | ETA: 4:25:09 | Time/step: 214.0 µs avg, 289.3 µs current
Rank 75: Completed 471/589 tasks | Runtime: 12:58:50 | ETA: 4:25:04 | Time/step: 214.1 µs avg, 289.2 µs current
Rank 76: Completed 471/589 tasks | Runtime: 12:58:53 | ETA: 4:25:19 | Time/step: 214.1 µs avg, 289.4 µs current
Rank 79: Completed 471/589 tasks | Runtime: 12:58:54 | ETA: 4:25:22 | Time/step: 214.1 µs avg, 289.5 µs current
Rank 84: Completed 481/589 tasks | Runtime: 12:58:55 | ETA: 1:16:03 | Time/step: 214.0 µs avg, 84.5 µs current
Rank 143: Completed 481/588 tasks | Runtime: 12:58:56 | ETA: 1:15:19 | Time/step: 213.6 µs avg, 84.5 µs current
Rank 138: Completed 481/588 tasks | Runtime: 12:59:15 | ETA: 1:15:27 | Time/step: 213.7 µs avg, 84.6 µs current
Rank 72: Completed 471/589 tasks | Runtime: 12:59:17 | ETA: 4:25:19 | Time/step: 214.2 µs avg, 289.5 µs current
Rank 142: Completed 481/588 tasks | Runtime: 12:59:19 | ETA: 1:15:20 | Time/step: 213.7 µs avg, 84.5 µs current
Rank 139: Completed 481/588 tasks | Runtime: 12:59:23 | ETA: 1:15:21 | Time/step: 213.7 µs avg, 84.5 µs current
Rank 30: Completed 481/589 tasks | Runtime: 12:59:29 | ETA: 1:15:27 | Time/step: 214.1 µs avg, 84.5 µs current
Rank 70: Completed 471/589 tasks | Runtime: 12:59:33 | ETA: 4:23:09 | Time/step: 213.9 µs avg, 289.2 µs current
Rank 140: Completed 481/588 tasks | Runtime: 12:59:34 | ETA: 1:15:20 | Time/step: 213.8 µs avg, 84.5 µs current
Rank 31: Completed 481/589 tasks | Runtime: 12:59:34 | ETA: 1:15:33 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 74: Completed 471/589 tasks | Runtime: 12:59:37 | ETA: 4:25:32 | Time/step: 214.3 µs avg, 289.7 µs current
Rank 26: Completed 481/589 tasks | Runtime: 12:59:38 | ETA: 1:15:29 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 29: Completed 481/589 tasks | Runtime: 12:59:38 | ETA: 1:15:32 | Time/step: 214.2 µs avg, 84.6 µs current
Rank 27: Completed 481/589 tasks | Runtime: 12:59:39 | ETA: 1:15:27 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 25: Completed 481/589 tasks | Runtime: 12:59:39 | ETA: 1:15:29 | Time/step: 214.2 µs avg, 84.5 µs current
Rank 137: Completed 481/588 tasks | Runtime: 12:59:40 | ETA: 1:15:36 | Time/step: 213.8 µs avg, 84.8 µs current
Rank 95: Completed 471/589 tasks | Runtime: 12:59:41 | ETA: 4:24:56 | Time/step: 214.3 µs avg, 289.0 µs current
Rank 136: Completed 481/588 tasks | Runtime: 12:59:41 | ETA: 1:15:25 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 60: Completed 471/589 tasks | Runtime: 12:59:42 | ETA: 4:23:10 | Time/step: 213.9 µs avg, 289.2 µs current
Rank 28: Completed 481/589 tasks | Runtime: 12:59:43 | ETA: 1:15:25 | Time/step: 214.2 µs avg, 84.4 µs current
Rank 132: Completed 471/588 tasks | Runtime: 12:59:50 | ETA: 4:23:01 | Time/step: 213.9 µs avg, 289.6 µs current
Rank 158: Completed 471/588 tasks | Runtime: 12:59:51 | ETA: 4:22:41 | Time/step: 214.3 µs avg, 289.2 µs current
Rank 61: Completed 471/589 tasks | Runtime: 12:59:52 | ETA: 4:23:16 | Time/step: 214.0 µs avg, 289.3 µs current
Rank 156: Completed 471/588 tasks | Runtime: 12:59:53 | ETA: 4:22:38 | Time/step: 214.4 µs avg, 289.1 µs current
Rank 69: Completed 471/589 tasks | Runtime: 12:59:55 | ETA: 4:23:33 | Time/step: 214.0 µs avg, 289.6 µs current
Rank 117: Completed 471/588 tasks | Runtime: 12:59:56 | ETA: 4:22:44 | Time/step: 214.0 µs avg, 289.3 µs current
Rank 125: Completed 471/588 tasks | Runtime: 12:59:58 | ETA: 4:23:02 | Time/step: 214.0 µs avg, 289.6 µs current
Rank 157: Completed 471/588 tasks | Runtime: 12:59:58 | ETA: 4:22:48 | Time/step: 214.4 µs avg, 289.3 µs current
Rank 92: Completed 471/589 tasks | Runtime: 13:00:00 | ETA: 4:25:02 | Time/step: 214.4 µs avg, 289.1 µs current
Rank 120: Completed 471/588 tasks | Runtime: 13:00:01 | ETA: 4:23:07 | Time/step: 214.0 µs avg, 289.7 µs current
Rank 63: Completed 471/589 tasks | Runtime: 13:00:01 | ETA: 4:23:12 | Time/step: 214.0 µs avg, 289.2 µs current
Rank 24: Completed 481/589 tasks | Runtime: 13:00:01 | ETA: 1:15:35 | Time/step: 214.3 µs avg, 84.6 µs current
Rank 153: Completed 471/588 tasks | Runtime: 13:00:03 | ETA: 4:22:50 | Time/step: 214.4 µs avg, 289.4 µs current
Rank 133: Completed 471/588 tasks | Runtime: 13:00:03 | ETA: 4:22:57 | Time/step: 214.0 µs avg, 289.5 µs current
Rank 118: Completed 471/588 tasks | Runtime: 13:00:04 | ETA: 4:22:41 | Time/step: 214.0 µs avg, 289.2 µs current
Rank 135: Completed 471/588 tasks | Runtime: 13:00:06 | ETA: 4:23:10 | Time/step: 214.0 µs avg, 289.7 µs current
Rank 124: Completed 471/588 tasks | Runtime: 13:00:06 | ETA: 4:23:07 | Time/step: 214.0 µs avg, 289.7 µs current
Rank 131: Completed 471/588 tasks | Runtime: 13:00:07 | ETA: 4:23:04 | Time/step: 214.0 µs avg, 289.6 µs current
Rank 129: Completed 471/588 tasks | Runtime: 13:00:08 | ETA: 4:23:21 | Time/step: 214.0 µs avg, 289.9 µs current
Rank 155: Completed 471/588 tasks | Runtime: 13:00:09 | ETA: 4:22:46 | Time/step: 214.4 µs avg, 289.3 µs current
Rank 90: Completed 471/589 tasks | Runtime: 13:00:09 | ETA: 4:25:19 | Time/step: 214.4 µs avg, 289.4 µs current
Rank 102: Completed 471/589 tasks | Runtime: 13:00:09 | ETA: 4:23:14 | Time/step: 214.4 µs avg, 289.3 µs current
Rank 99: Completed 471/589 tasks | Runtime: 13:00:10 | ETA: 4:23:29 | Time/step: 214.4 µs avg, 289.6 µs current
Rank 152: Completed 471/588 tasks | Runtime: 13:00:12 | ETA: 4:22:57 | Time/step: 214.4 µs avg, 289.5 µs current
Rank 116: Completed 471/588 tasks | Runtime: 13:00:12 | ETA: 4:22:36 | Time/step: 214.0 µs avg, 289.1 µs current
Rank 141: Completed 481/588 tasks | Runtime: 13:00:12 | ETA: 1:15:19 | Time/step: 213.9 µs avg, 84.5 µs current
Rank 97: Completed 471/589 tasks | Runtime: 13:00:12 | ETA: 4:23:07 | Time/step: 214.4 µs avg, 289.2 µs current
Rank 17: Completed 471/589 tasks | Runtime: 13:00:12 | ETA: 4:31:30 | Time/step: 214.4 µs avg, 298.4 µs current
Rank 122: Completed 471/588 tasks | Runtime: 13:00:12 | ETA: 4:23:22 | Time/step: 214.0 µs avg, 289.9 µs current
Rank 98: Completed 471/589 tasks | Runtime: 13:00:13 | ETA: 4:23:13 | Time/step: 214.4 µs avg, 289.3 µs current
Rank 123: Completed 471/588 tasks | Runtime: 13:00:13 | ETA: 4:23:14 | Time/step: 214.1 µs avg, 289.8 µs current
Rank 91: Completed 471/589 tasks | Runtime: 13:00:14 | ETA: 4:25:09 | Time/step: 214.4 µs avg, 289.3 µs current
Rank 65: Completed 471/589 tasks | Runtime: 13:00:15 | ETA: 4:23:19 | Time/step: 214.1 µs avg, 289.4 µs current
Rank 172: Completed 471/588 tasks | Runtime: 13:00:15 | ETA: 4:05:01 | Time/step: 214.5 µs avg, 269.8 µs current
Rank 88: Completed 471/589 tasks | Runtime: 13:00:16 | ETA: 4:24:59 | Time/step: 214.5 µs avg, 289.1 µs current
Rank 159: Completed 471/588 tasks | Runtime: 13:00:16 | ETA: 4:22:41 | Time/step: 214.5 µs avg, 289.2 µs current
Rank 22: Completed 471/589 tasks | Runtime: 13:00:17 | ETA: 4:31:12 | Time/step: 214.5 µs avg, 298.0 µs current
Rank 93: Completed 471/589 tasks | Runtime: 13:00:17 | ETA: 4:25:05 | Time/step: 214.5 µs avg, 289.2 µs current
Rank 20: Completed 471/589 tasks | Runtime: 13:00:18 | ETA: 4:31:19 | Time/step: 214.5 µs avg, 298.2 µs current
Rank 67: Completed 471/589 tasks | Runtime: 13:00:20 | ETA: 4:23:36 | Time/step: 214.1 µs avg, 289.7 µs current
Rank 16: Completed 471/589 tasks | Runtime: 13:00:21 | ETA: 4:31:19 | Time/step: 214.5 µs avg, 298.2 µs current
Rank 173: Completed 471/588 tasks | Runtime: 13:00:22 | ETA: 4:04:47 | Time/step: 214.5 µs avg, 269.5 µs current
Rank 127: Completed 471/588 tasks | Runtime: 13:00:22 | ETA: 4:23:12 | Time/step: 214.1 µs avg, 289.8 µs current
Rank 130: Completed 471/588 tasks | Runtime: 13:00:23 | ETA: 4:23:05 | Time/step: 214.1 µs avg, 289.6 µs current
Rank 119: Completed 471/588 tasks | Runtime: 13:00:24 | ETA: 4:22:40 | Time/step: 214.1 µs avg, 289.2 µs current
Rank 103: Completed 471/589 tasks | Runtime: 13:00:25 | ETA: 4:23:19 | Time/step: 214.5 µs avg, 289.4 µs current
Rank 66: Completed 471/589 tasks | Runtime: 13:00:25 | ETA: 4:23:25 | Time/step: 214.1 µs avg, 289.5 µs current
Rank 89: Completed 471/589 tasks | Runtime: 13:00:25 | ETA: 4:25:06 | Time/step: 214.5 µs avg, 289.2 µs current
Rank 126: Completed 471/588 tasks | Runtime: 13:00:26 | ETA: 4:23:19 | Time/step: 214.1 µs avg, 289.9 µs current
Rank 21: Completed 471/589 tasks | Runtime: 13:00:26 | ETA: 4:31:24 | Time/step: 214.5 µs avg, 298.2 µs current
Rank 68: Completed 471/589 tasks | Runtime: 13:00:27 | ETA: 4:23:25 | Time/step: 214.1 µs avg, 289.5 µs current
Rank 101: Completed 471/589 tasks | Runtime: 13:00:27 | ETA: 4:23:22 | Time/step: 214.5 µs avg, 289.4 µs current
Rank 71: Completed 471/589 tasks | Runtime: 13:00:27 | ETA: 4:23:30 | Time/step: 214.1 µs avg, 289.6 µs current
Rank 175: Completed 471/588 tasks | Runtime: 13:00:29 | ETA: 4:05:10 | Time/step: 214.5 µs avg, 269.9 µs current
Rank 165: Completed 481/588 tasks | Runtime: 13:00:31 | ETA: 2:23:29 | Time/step: 214.4 µs avg, 160.9 µs current
Rank 100: Completed 471/589 tasks | Runtime: 13:00:31 | ETA: 4:23:45 | Time/step: 214.5 µs avg, 289.8 µs current
Rank 176: Completed 471/588 tasks | Runtime: 13:00:31 | ETA: 4:05:02 | Time/step: 214.5 µs avg, 269.8 µs current
Rank 161: Completed 481/588 tasks | Runtime: 13:00:33 | ETA: 2:23:10 | Time/step: 214.4 µs avg, 160.6 µs current
Rank 182: Completed 471/588 tasks | Runtime: 13:00:35 | ETA: 4:05:10 | Time/step: 214.5 µs avg, 269.9 µs current
Rank 47: Completed 471/589 tasks | Runtime: 13:00:36 | ETA: 4:31:05 | Time/step: 214.6 µs avg, 297.9 µs current
Rank 183: Completed 471/588 tasks | Runtime: 13:00:38 | ETA: 4:05:11 | Time/step: 214.6 µs avg, 269.9 µs current
Rank 87: Completed 481/589 tasks | Runtime: 13:00:38 | ETA: 1:16:00 | Time/step: 214.5 µs avg, 84.5 µs current
Rank 45: Completed 471/589 tasks | Runtime: 13:00:39 | ETA: 4:31:08 | Time/step: 214.6 µs avg, 298.0 µs current
Rank 41: Completed 471/589 tasks | Runtime: 13:00:39 | ETA: 4:31:07 | Time/step: 214.6 µs avg, 297.9 µs current
Rank 166: Completed 481/588 tasks | Runtime: 13:00:41 | ETA: 2:23:10 | Time/step: 214.5 µs avg, 160.6 µs current
Rank 162: Completed 481/588 tasks | Runtime: 13:00:42 | ETA: 2:23:19 | Time/step: 214.5 µs avg, 160.7 µs current
Rank 64: Completed 471/589 tasks | Runtime: 13:00:43 | ETA: 4:23:39 | Time/step: 214.2 µs avg, 289.7 µs current
Rank 18: Completed 471/589 tasks | Runtime: 13:00:44 | ETA: 4:31:33 | Time/step: 214.6 µs avg, 298.4 µs current
Rank 181: Completed 471/588 tasks | Runtime: 13:00:45 | ETA: 4:05:13 | Time/step: 214.6 µs avg, 270.0 µs current
Rank 154: Completed 471/588 tasks | Runtime: 13:00:46 | ETA: 4:23:10 | Time/step: 214.6 µs avg, 289.7 µs current
Rank 36: Completed 471/589 tasks | Runtime: 13:00:48 | ETA: 4:31:19 | Time/step: 214.6 µs avg, 298.2 µs current
Rank 23: Completed 471/589 tasks | Runtime: 13:00:48 | ETA: 4:31:44 | Time/step: 214.6 µs avg, 298.6 µs current
Rank 167: Completed 481/588 tasks | Runtime: 13:00:49 | ETA: 2:23:19 | Time/step: 214.5 µs avg, 160.7 µs current
Rank 178: Completed 471/588 tasks | Runtime: 13:00:49 | ETA: 4:05:18 | Time/step: 214.6 µs avg, 270.1 µs current
Rank 43: Completed 471/589 tasks | Runtime: 13:00:49 | ETA: 4:31:19 | Time/step: 214.6 µs avg, 298.2 µs current
Rank 180: Completed 471/588 tasks | Runtime: 13:00:49 | ETA: 4:05:13 | Time/step: 214.6 µs avg, 270.0 µs current
Rank 174: Completed 471/588 tasks | Runtime: 13:00:52 | ETA: 4:05:15 | Time/step: 214.6 µs avg, 270.0 µs current
Rank 46: Completed 471/589 tasks | Runtime: 13:00:52 | ETA: 4:31:05 | Time/step: 214.6 µs avg, 297.9 µs current
Rank 179: Completed 471/588 tasks | Runtime: 13:00:53 | ETA: 4:05:16 | Time/step: 214.6 µs avg, 270.0 µs current
Rank 40: Completed 471/589 tasks | Runtime: 13:00:56 | ETA: 4:31:23 | Time/step: 214.6 µs avg, 298.2 µs current
Rank 42: Completed 471/589 tasks | Runtime: 13:00:59 | ETA: 4:31:17 | Time/step: 214.7 µs avg, 298.1 µs current
Rank 38: Completed 471/589 tasks | Runtime: 13:01:00 | ETA: 4:31:30 | Time/step: 214.7 µs avg, 298.4 µs current
Rank 96: Completed 471/589 tasks | Runtime: 13:01:00 | ETA: 4:23:25 | Time/step: 214.7 µs avg, 289.5 µs current
Rank 37: Completed 471/589 tasks | Runtime: 13:01:01 | ETA: 4:31:22 | Time/step: 214.7 µs avg, 298.2 µs current
Rank 62: Completed 471/589 tasks | Runtime: 13:01:05 | ETA: 4:23:51 | Time/step: 214.3 µs avg, 289.9 µs current
Rank 39: Completed 471/589 tasks | Runtime: 13:01:06 | ETA: 4:31:30 | Time/step: 214.7 µs avg, 298.4 µs current
Rank 177: Completed 471/588 tasks | Runtime: 13:01:06 | ETA: 4:05:23 | Time/step: 214.7 µs avg, 270.2 µs current
Rank 164: Completed 481/588 tasks | Runtime: 13:01:07 | ETA: 2:23:12 | Time/step: 214.6 µs avg, 160.6 µs current
Rank 151: Completed 471/588 tasks | Runtime: 13:01:07 | ETA: 4:22:52 | Time/step: 214.3 µs avg, 289.4 µs current
Rank 14: Completed 471/589 tasks | Runtime: 13:01:08 | ETA: 4:31:12 | Time/step: 214.3 µs avg, 298.0 µs current
Rank 187: Completed 471/588 tasks | Runtime: 13:01:11 | ETA: 4:05:03 | Time/step: 214.3 µs avg, 269.8 µs current
Rank 108: Completed 471/588 tasks | Runtime: 13:01:11 | ETA: 4:18:20 | Time/step: 214.3 µs avg, 289.2 µs current
Rank 184: Completed 471/588 tasks | Runtime: 13:01:13 | ETA: 4:04:57 | Time/step: 214.3 µs avg, 269.7 µs current
Rank 8: Completed 471/589 tasks | Runtime: 13:01:13 | ETA: 4:31:20 | Time/step: 214.3 µs avg, 298.2 µs current
Rank 107: Completed 471/588 tasks | Runtime: 13:01:15 | ETA: 4:18:17 | Time/step: 214.3 µs avg, 289.1 µs current
Rank 163: Completed 481/588 tasks | Runtime: 13:01:16 | ETA: 2:23:14 | Time/step: 214.6 µs avg, 160.7 µs current
Rank 191: Completed 471/588 tasks | Runtime: 13:01:19 | ETA: 4:04:53 | Time/step: 214.4 µs avg, 269.6 µs current
Rank 188: Completed 471/588 tasks | Runtime: 13:01:20 | ETA: 4:04:56 | Time/step: 214.4 µs avg, 269.7 µs current
Rank 109: Completed 471/588 tasks | Runtime: 13:01:21 | ETA: 4:18:28 | Time/step: 214.4 µs avg, 289.3 µs current
Rank 146: Completed 471/588 tasks | Runtime: 13:01:21 | ETA: 4:22:57 | Time/step: 214.4 µs avg, 289.5 µs current
Rank 150: Completed 471/588 tasks | Runtime: 13:01:21 | ETA: 4:23:15 | Time/step: 214.4 µs avg, 289.8 µs current
Rank 104: Completed 471/588 tasks | Runtime: 13:01:21 | ETA: 4:18:12 | Time/step: 214.4 µs avg, 289.0 µs current
Rank 110: Completed 471/588 tasks | Runtime: 13:01:22 | ETA: 4:18:14 | Time/step: 214.4 µs avg, 289.1 µs current
Rank 186: Completed 471/588 tasks | Runtime: 13:01:23 | ETA: 4:05:17 | Time/step: 214.4 µs avg, 270.0 µs current
Rank 134: Completed 471/588 tasks | Runtime: 13:01:24 | ETA: 4:23:45 | Time/step: 214.4 µs avg, 290.4 µs current
Rank 145: Completed 471/588 tasks | Runtime: 13:01:24 | ETA: 4:23:03 | Time/step: 214.4 µs avg, 289.6 µs current
Rank 77: Completed 481/589 tasks | Runtime: 13:01:24 | ETA: 1:15:58 | Time/step: 213.8 µs avg, 84.4 µs current
Rank 11: Completed 471/589 tasks | Runtime: 13:01:24 | ETA: 4:31:19 | Time/step: 214.4 µs avg, 298.2 µs current
Rank 19: Completed 471/589 tasks | Runtime: 13:01:25 | ETA: 4:31:51 | Time/step: 214.8 µs avg, 298.7 µs current
Rank 113: Completed 471/588 tasks | Runtime: 13:01:26 | ETA: 4:22:50 | Time/step: 214.4 µs avg, 289.4 µs current
Rank 148: Completed 471/588 tasks | Runtime: 13:01:26 | ETA: 4:23:15 | Time/step: 214.4 µs avg, 289.8 µs current
Rank 147: Completed 471/588 tasks | Runtime: 13:01:26 | ETA: 4:22:53 | Time/step: 214.4 µs avg, 289.4 µs current
Rank 106: Completed 471/588 tasks | Runtime: 13:01:27 | ETA: 4:18:16 | Time/step: 214.4 µs avg, 289.1 µs current
Rank 121: Completed 471/588 tasks | Runtime: 13:01:28 | ETA: 4:23:53 | Time/step: 214.4 µs avg, 290.5 µs current
Rank 190: Completed 471/588 tasks | Runtime: 13:01:28 | ETA: 4:05:00 | Time/step: 214.4 µs avg, 269.7 µs current
Rank 115: Completed 471/588 tasks | Runtime: 13:01:29 | ETA: 4:22:51 | Time/step: 214.4 µs avg, 289.4 µs current
Rank 6: Completed 471/589 tasks | Runtime: 13:01:30 | ETA: 4:31:17 | Time/step: 214.4 µs avg, 298.1 µs current
Rank 75: Completed 481/589 tasks | Runtime: 13:01:30 | ETA: 1:15:56 | Time/step: 213.8 µs avg, 84.4 µs current
Rank 94: Completed 471/589 tasks | Runtime: 13:01:32 | ETA: 4:25:51 | Time/step: 214.8 µs avg, 290.0 µs current
Rank 185: Completed 471/588 tasks | Runtime: 13:01:33 | ETA: 4:05:01 | Time/step: 214.4 µs avg, 269.8 µs current
Rank 3: Completed 471/589 tasks | Runtime: 13:01:33 | ETA: 4:31:47 | Time/step: 214.4 µs avg, 298.7 µs current
Rank 44: Completed 471/589 tasks | Runtime: 13:01:33 | ETA: 4:31:28 | Time/step: 214.8 µs avg, 298.3 µs current
Rank 76: Completed 481/589 tasks | Runtime: 13:01:34 | ETA: 1:16:06 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 79: Completed 481/589 tasks | Runtime: 13:01:34 | ETA: 1:16:07 | Time/step: 213.8 µs avg, 84.6 µs current
Rank 4: Completed 471/589 tasks | Runtime: 13:01:35 | ETA: 4:31:30 | Time/step: 214.4 µs avg, 298.4 µs current
Rank 49: Completed 471/589 tasks | Runtime: 13:01:35 | ETA: 4:31:14 | Time/step: 214.4 µs avg, 298.1 µs current
Rank 128: Completed 471/588 tasks | Runtime: 13:01:36 | ETA: 4:23:55 | Time/step: 214.4 µs avg, 290.6 µs current
Rank 105: Completed 471/588 tasks | Runtime: 13:01:36 | ETA: 4:18:45 | Time/step: 214.4 µs avg, 289.7 µs current
Rank 56: Completed 471/589 tasks | Runtime: 13:01:37 | ETA: 4:31:06 | Time/step: 214.4 µs avg, 297.9 µs current
Rank 50: Completed 471/589 tasks | Runtime: 13:01:37 | ETA: 4:30:48 | Time/step: 214.4 µs avg, 297.6 µs current
Rank 171: Completed 471/588 tasks | Runtime: 13:01:40 | ETA: 4:05:06 | Time/step: 214.8 µs avg, 269.9 µs current
Rank 5: Completed 471/589 tasks | Runtime: 13:01:41 | ETA: 4:31:33 | Time/step: 214.5 µs avg, 298.4 µs current
Rank 53: Completed 471/589 tasks | Runtime: 13:01:41 | ETA: 4:31:18 | Time/step: 214.5 µs avg, 298.1 µs current
Rank 13: Completed 471/589 tasks | Runtime: 13:01:43 | ETA: 4:31:09 | Time/step: 214.5 µs avg, 298.0 µs current
Rank 7: Completed 471/589 tasks | Runtime: 13:01:46 | ETA: 4:31:36 | Time/step: 214.5 µs avg, 298.5 µs current
