Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 56: Completed 91/301 tasks | Runtime: 16:09:32 | ETA: 1 day, 13:24:52 | Time/step: 6392.6 µs avg, 6413.9 µs current
Rank 119: Completed 91/300 tasks | Runtime: 16:09:38 | ETA: 1 day, 13:11:50 | Time/step: 6393.3 µs avg, 6407.2 µs current
Rank 77: Completed 91/301 tasks | Runtime: 16:09:45 | ETA: 1 day, 13:14:36 | Time/step: 6394.0 µs avg, 6384.6 µs current
Rank 39: Completed 91/301 tasks | Runtime: 16:09:46 | ETA: 1 day, 13:23:23 | Time/step: 6394.1 µs avg, 6409.7 µs current
Rank 64: Completed 91/301 tasks | Runtime: 16:10:07 | ETA: 1 day, 13:28:32 | Time/step: 6396.4 µs avg, 6424.4 µs current
Rank 65: Completed 91/301 tasks | Runtime: 16:10:12 | ETA: 1 day, 13:12:13 | Time/step: 6397.0 µs avg, 6377.8 µs current
Rank 60: Completed 91/301 tasks | Runtime: 16:10:21 | ETA: 1 day, 13:18:38 | Time/step: 6397.9 µs avg, 6396.1 µs current
Rank 120: Completed 91/300 tasks | Runtime: 16:10:22 | ETA: 1 day, 13:13:05 | Time/step: 6398.1 µs avg, 6410.8 µs current
Rank 54: Completed 91/301 tasks | Runtime: 16:10:23 | ETA: 1 day, 13:11:01 | Time/step: 6398.1 µs avg, 6374.4 µs current
Rank 70: Completed 91/301 tasks | Runtime: 16:10:23 | ETA: 1 day, 13:19:20 | Time/step: 6398.2 µs avg, 6398.1 µs current
Rank 32: Completed 91/301 tasks | Runtime: 16:10:37 | ETA: 1 day, 13:26:22 | Time/step: 6399.8 µs avg, 6418.2 µs current
Rank 92: Completed 91/301 tasks | Runtime: 16:10:39 | ETA: 1 day, 13:05:55 | Time/step: 6399.9 µs avg, 6359.8 µs current
Rank 48: Completed 91/301 tasks | Runtime: 16:11:02 | ETA: 1 day, 13:36:03 | Time/step: 6402.5 µs avg, 6445.9 µs current
Rank 118: Completed 91/300 tasks | Runtime: 16:11:17 | ETA: 1 day, 13:10:17 | Time/step: 6404.1 µs avg, 6402.7 µs current
Rank 37: Completed 91/301 tasks | Runtime: 16:11:30 | ETA: 1 day, 13:12:39 | Time/step: 6405.5 µs avg, 6379.0 µs current
Rank 47: Completed 91/301 tasks | Runtime: 16:11:32 | ETA: 1 day, 13:29:06 | Time/step: 6405.8 µs avg, 6426.0 µs current
Rank 113: Completed 91/300 tasks | Runtime: 16:11:45 | ETA: 1 day, 13:22:06 | Time/step: 6407.2 µs avg, 6436.7 µs current
Rank 59: Completed 91/301 tasks | Runtime: 16:12:06 | ETA: 1 day, 13:11:19 | Time/step: 6409.6 µs avg, 6375.2 µs current
Rank 114: Completed 91/300 tasks | Runtime: 16:12:28 | ETA: 1 day, 13:14:07 | Time/step: 6412.0 µs avg, 6413.8 µs current
Rank 82: Completed 91/301 tasks | Runtime: 16:12:55 | ETA: 1 day, 13:19:36 | Time/step: 6414.9 µs avg, 6398.9 µs current
Rank 43: Completed 91/301 tasks | Runtime: 16:13:57 | ETA: 1 day, 13:37:27 | Time/step: 6421.7 µs avg, 6449.9 µs current
Rank 28: Completed 91/301 tasks | Runtime: 16:32:43 | ETA: 1 day, 14:00:45 | Time/step: 6545.4 µs avg, 6516.4 µs current
Rank 25: Completed 91/301 tasks | Runtime: 16:35:42 | ETA: 1 day, 14:26:11 | Time/step: 6565.1 µs avg, 6589.1 µs current
Rank 20: Completed 91/301 tasks | Runtime: 16:35:53 | ETA: 1 day, 14:11:56 | Time/step: 6566.4 µs avg, 6548.4 µs current
Rank 10: Completed 91/301 tasks | Runtime: 16:36:11 | ETA: 1 day, 14:33:02 | Time/step: 6568.3 µs avg, 6608.7 µs current
Rank 12: Completed 91/301 tasks | Runtime: 16:36:43 | ETA: 1 day, 14:04:15 | Time/step: 6571.8 µs avg, 6526.4 µs current
Rank 26: Completed 91/301 tasks | Runtime: 16:36:59 | ETA: 1 day, 14:10:42 | Time/step: 6573.6 µs avg, 6544.9 µs current
Rank 19: Completed 91/301 tasks | Runtime: 16:37:01 | ETA: 1 day, 14:24:59 | Time/step: 6573.8 µs avg, 6585.7 µs current
Rank 13: Completed 91/301 tasks | Runtime: 16:37:49 | ETA: 1 day, 14:31:52 | Time/step: 6579.0 µs avg, 6605.4 µs current
Rank 2: Completed 91/301 tasks | Runtime: 16:37:55 | ETA: 1 day, 14:11:09 | Time/step: 6579.8 µs avg, 6546.2 µs current
Rank 22: Completed 91/301 tasks | Runtime: 16:38:00 | ETA: 1 day, 14:17:17 | Time/step: 6580.2 µs avg, 6563.7 µs current
Rank 29: Completed 91/301 tasks | Runtime: 16:38:12 | ETA: 1 day, 14:21:22 | Time/step: 6581.5 µs avg, 6575.4 µs current
Rank 24: Completed 91/301 tasks | Runtime: 16:38:29 | ETA: 1 day, 14:33:26 | Time/step: 6583.5 µs avg, 6609.8 µs current
Rank 4: Completed 91/301 tasks | Runtime: 16:38:31 | ETA: 1 day, 14:32:43 | Time/step: 6583.7 µs avg, 6607.8 µs current
Rank 1: Completed 91/301 tasks | Runtime: 16:38:46 | ETA: 1 day, 14:33:11 | Time/step: 6585.3 µs avg, 6609.1 µs current
Rank 5: Completed 91/301 tasks | Runtime: 16:39:26 | ETA: 1 day, 14:17:31 | Time/step: 6589.7 µs avg, 6564.4 µs current
Rank 16: Completed 91/301 tasks | Runtime: 16:39:43 | ETA: 1 day, 14:15:09 | Time/step: 6591.6 µs avg, 6557.6 µs current
Rank 27: Completed 91/301 tasks | Runtime: 16:39:46 | ETA: 1 day, 14:29:04 | Time/step: 6592.0 µs avg, 6597.4 µs current
Rank 30: Completed 91/301 tasks | Runtime: 16:40:08 | ETA: 1 day, 14:25:51 | Time/step: 6594.3 µs avg, 6588.2 µs current
Rank 9: Completed 91/301 tasks | Runtime: 16:40:09 | ETA: 1 day, 14:39:11 | Time/step: 6594.5 µs avg, 6626.3 µs current
Rank 15: Completed 91/301 tasks | Runtime: 16:40:43 | ETA: 1 day, 14:16:37 | Time/step: 6598.2 µs avg, 6561.8 µs current
Rank 21: Completed 91/301 tasks | Runtime: 16:40:57 | ETA: 1 day, 14:20:33 | Time/step: 6599.8 µs avg, 6573.0 µs current
Rank 14: Completed 91/301 tasks | Runtime: 16:40:58 | ETA: 1 day, 14:42:32 | Time/step: 6599.9 µs avg, 6635.8 µs current
Rank 17: Completed 91/301 tasks | Runtime: 16:41:36 | ETA: 1 day, 14:30:29 | Time/step: 6604.0 µs avg, 6601.4 µs current
Rank 23: Completed 91/301 tasks | Runtime: 16:42:15 | ETA: 1 day, 14:39:38 | Time/step: 6608.3 µs avg, 6627.5 µs current
Rank 3: Completed 91/301 tasks | Runtime: 16:42:43 | ETA: 1 day, 14:25:20 | Time/step: 6611.4 µs avg, 6586.7 µs current
Rank 7: Completed 91/301 tasks | Runtime: 16:43:17 | ETA: 1 day, 14:20:32 | Time/step: 6615.1 µs avg, 6573.0 µs current
Rank 8: Completed 91/301 tasks | Runtime: 16:44:06 | ETA: 1 day, 14:49:53 | Time/step: 6620.5 µs avg, 6656.8 µs current
Rank 31: Completed 91/301 tasks | Runtime: 16:44:12 | ETA: 1 day, 14:41:16 | Time/step: 6621.1 µs avg, 6632.2 µs current
Rank 18: Completed 91/301 tasks | Runtime: 16:45:13 | ETA: 1 day, 14:34:27 | Time/step: 6627.9 µs avg, 6612.7 µs current
Rank 11: Completed 91/301 tasks | Runtime: 16:45:52 | ETA: 1 day, 14:53:36 | Time/step: 6632.1 µs avg, 6667.5 µs current
Rank 6: Completed 91/301 tasks | Runtime: 16:46:17 | ETA: 1 day, 14:33:43 | Time/step: 6634.9 µs avg, 6610.7 µs current
Rank 0: Completed 91/301 tasks | Runtime: 16:46:52 | ETA: 1 day, 14:46:14 | Time/step: 6638.7 µs avg, 6646.4 µs current
Rank 108: Completed 101/300 tasks | Runtime: 17:42:13 | ETA: 1 day, 10:48:17 | Time/step: 6310.3 µs avg, 6296.4 µs current
Rank 44: Completed 101/301 tasks | Runtime: 17:43:20 | ETA: 1 day, 10:56:40 | Time/step: 6316.8 µs avg, 6290.0 µs current
Rank 106: Completed 101/300 tasks | Runtime: 17:44:52 | ETA: 1 day, 10:53:04 | Time/step: 6326.0 µs avg, 6310.8 µs current
Rank 105: Completed 101/300 tasks | Runtime: 17:45:05 | ETA: 1 day, 10:52:37 | Time/step: 6327.3 µs avg, 6309.4 µs current
Rank 107: Completed 101/300 tasks | Runtime: 17:45:40 | ETA: 1 day, 11:03:59 | Time/step: 6330.7 µs avg, 6343.7 µs current
Rank 102: Completed 101/300 tasks | Runtime: 17:45:59 | ETA: 1 day, 10:57:30 | Time/step: 6332.6 µs avg, 6324.2 µs current
Rank 67: Completed 101/301 tasks | Runtime: 17:46:15 | ETA: 1 day, 11:16:41 | Time/step: 6334.2 µs avg, 6350.1 µs current
Rank 76: Completed 101/301 tasks | Runtime: 17:46:32 | ETA: 1 day, 11:16:00 | Time/step: 6335.9 µs avg, 6348.0 µs current
Rank 58: Completed 101/301 tasks | Runtime: 17:46:48 | ETA: 1 day, 11:17:18 | Time/step: 6337.5 µs avg, 6351.9 µs current
Rank 100: Completed 101/300 tasks | Runtime: 17:46:57 | ETA: 1 day, 10:50:32 | Time/step: 6338.4 µs avg, 6303.1 µs current
Rank 84: Completed 101/301 tasks | Runtime: 17:46:58 | ETA: 1 day, 11:03:05 | Time/step: 6338.5 µs avg, 6309.3 µs current
Rank 42: Completed 101/301 tasks | Runtime: 17:47:06 | ETA: 1 day, 11:13:58 | Time/step: 6339.2 µs avg, 6341.9 µs current
Rank 52: Completed 101/301 tasks | Runtime: 17:47:20 | ETA: 1 day, 11:19:13 | Time/step: 6340.6 µs avg, 6357.7 µs current
Rank 104: Completed 101/300 tasks | Runtime: 17:47:29 | ETA: 1 day, 11:03:05 | Time/step: 6341.5 µs avg, 6341.0 µs current
Rank 123: Completed 101/300 tasks | Runtime: 17:47:40 | ETA: 1 day, 11:13:21 | Time/step: 6342.7 µs avg, 6372.0 µs current
Rank 110: Completed 101/300 tasks | Runtime: 17:47:43 | ETA: 1 day, 11:12:44 | Time/step: 6342.9 µs avg, 6370.1 µs current
Rank 90: Completed 101/301 tasks | Runtime: 17:48:35 | ETA: 1 day, 11:03:15 | Time/step: 6348.1 µs avg, 6309.8 µs current
Rank 93: Completed 101/301 tasks | Runtime: 17:48:38 | ETA: 1 day, 11:10:27 | Time/step: 6348.4 µs avg, 6331.4 µs current
Rank 99: Completed 101/301 tasks | Runtime: 17:48:40 | ETA: 1 day, 11:06:36 | Time/step: 6348.6 µs avg, 6319.8 µs current
Rank 125: Completed 101/300 tasks | Runtime: 17:48:55 | ETA: 1 day, 11:16:24 | Time/step: 6350.0 µs avg, 6381.2 µs current
Rank 45: Completed 101/301 tasks | Runtime: 17:49:01 | ETA: 1 day, 11:28:13 | Time/step: 6350.7 µs avg, 6384.7 µs current
Rank 121: Completed 101/300 tasks | Runtime: 17:49:02 | ETA: 1 day, 11:18:40 | Time/step: 6350.7 µs avg, 6387.9 µs current
Rank 115: Completed 101/300 tasks | Runtime: 17:49:07 | ETA: 1 day, 11:02:41 | Time/step: 6351.3 µs avg, 6339.8 µs current
Rank 97: Completed 101/301 tasks | Runtime: 17:49:16 | ETA: 1 day, 11:13:15 | Time/step: 6352.1 µs avg, 6339.8 µs current
Rank 96: Completed 101/301 tasks | Runtime: 17:49:32 | ETA: 1 day, 11:11:12 | Time/step: 6353.7 µs avg, 6333.6 µs current
Rank 109: Completed 101/300 tasks | Runtime: 17:49:45 | ETA: 1 day, 11:12:19 | Time/step: 6355.0 µs avg, 6368.8 µs current
Rank 89: Completed 101/301 tasks | Runtime: 17:49:52 | ETA: 1 day, 11:25:52 | Time/step: 6355.7 µs avg, 6377.6 µs current
Rank 36: Completed 101/301 tasks | Runtime: 17:50:10 | ETA: 1 day, 11:27:23 | Time/step: 6357.5 µs avg, 6382.2 µs current
Rank 38: Completed 101/301 tasks | Runtime: 17:50:12 | ETA: 1 day, 11:17:39 | Time/step: 6357.6 µs avg, 6353.0 µs current
Rank 91: Completed 101/301 tasks | Runtime: 17:50:37 | ETA: 1 day, 11:33:26 | Time/step: 6360.2 µs avg, 6400.3 µs current
Rank 116: Completed 101/300 tasks | Runtime: 17:50:39 | ETA: 1 day, 11:16:13 | Time/step: 6360.4 µs avg, 6380.6 µs current
Rank 74: Completed 101/301 tasks | Runtime: 17:51:10 | ETA: 1 day, 11:21:36 | Time/step: 6363.5 µs avg, 6364.8 µs current
Rank 122: Completed 101/300 tasks | Runtime: 17:51:19 | ETA: 1 day, 11:03:02 | Time/step: 6364.3 µs avg, 6340.8 µs current
Rank 124: Completed 101/300 tasks | Runtime: 17:51:27 | ETA: 1 day, 11:19:39 | Time/step: 6365.1 µs avg, 6390.9 µs current
Rank 57: Completed 101/301 tasks | Runtime: 17:51:28 | ETA: 1 day, 11:21:50 | Time/step: 6365.2 µs avg, 6365.5 µs current
Rank 103: Completed 101/300 tasks | Runtime: 17:51:35 | ETA: 1 day, 10:56:26 | Time/step: 6365.9 µs avg, 6320.9 µs current
Rank 101: Completed 101/300 tasks | Runtime: 17:51:38 | ETA: 1 day, 11:12:12 | Time/step: 6366.2 µs avg, 6368.5 µs current
Rank 111: Completed 101/300 tasks | Runtime: 17:51:40 | ETA: 1 day, 11:16:57 | Time/step: 6366.4 µs avg, 6382.8 µs current
Rank 83: Completed 101/301 tasks | Runtime: 17:51:42 | ETA: 1 day, 11:23:29 | Time/step: 6366.6 µs avg, 6370.5 µs current
Rank 86: Completed 101/301 tasks | Runtime: 17:51:58 | ETA: 1 day, 11:25:52 | Time/step: 6368.2 µs avg, 6377.6 µs current
Rank 68: Completed 101/301 tasks | Runtime: 17:51:58 | ETA: 1 day, 11:30:47 | Time/step: 6368.2 µs avg, 6392.4 µs current
Rank 41: Completed 101/301 tasks | Runtime: 17:52:16 | ETA: 1 day, 11:33:46 | Time/step: 6370.0 µs avg, 6401.3 µs current
Rank 69: Completed 101/301 tasks | Runtime: 17:52:25 | ETA: 1 day, 11:20:37 | Time/step: 6370.9 µs avg, 6361.9 µs current
Rank 78: Completed 101/301 tasks | Runtime: 17:52:34 | ETA: 1 day, 11:15:44 | Time/step: 6371.7 µs avg, 6347.2 µs current
Rank 81: Completed 101/301 tasks | Runtime: 17:52:41 | ETA: 1 day, 11:27:48 | Time/step: 6372.4 µs avg, 6383.4 µs current
Rank 88: Completed 101/301 tasks | Runtime: 17:52:48 | ETA: 1 day, 11:19:29 | Time/step: 6373.2 µs avg, 6358.5 µs current
Rank 85: Completed 101/301 tasks | Runtime: 17:53:02 | ETA: 1 day, 11:31:17 | Time/step: 6374.5 µs avg, 6393.9 µs current
Rank 51: Completed 101/301 tasks | Runtime: 17:53:04 | ETA: 1 day, 11:14:13 | Time/step: 6374.7 µs avg, 6342.7 µs current
Rank 72: Completed 101/301 tasks | Runtime: 17:53:08 | ETA: 1 day, 11:30:35 | Time/step: 6375.1 µs avg, 6391.8 µs current
Rank 34: Completed 101/301 tasks | Runtime: 17:53:13 | ETA: 1 day, 11:19:25 | Time/step: 6375.6 µs avg, 6358.3 µs current
Rank 126: Completed 101/300 tasks | Runtime: 17:53:27 | ETA: 1 day, 11:05:34 | Time/step: 6377.0 µs avg, 6348.5 µs current
Rank 73: Completed 101/301 tasks | Runtime: 17:53:28 | ETA: 1 day, 11:23:46 | Time/step: 6377.1 µs avg, 6371.3 µs current
Rank 63: Completed 101/301 tasks | Runtime: 17:53:33 | ETA: 1 day, 11:29:14 | Time/step: 6377.6 µs avg, 6387.7 µs current
Rank 50: Completed 101/301 tasks | Runtime: 17:53:34 | ETA: 1 day, 11:19:52 | Time/step: 6377.7 µs avg, 6359.6 µs current
Rank 62: Completed 101/301 tasks | Runtime: 17:53:35 | ETA: 1 day, 11:31:02 | Time/step: 6377.8 µs avg, 6393.1 µs current
Rank 61: Completed 101/301 tasks | Runtime: 17:53:47 | ETA: 1 day, 11:20:04 | Time/step: 6379.0 µs avg, 6360.2 µs current
Rank 98: Completed 101/301 tasks | Runtime: 17:54:00 | ETA: 1 day, 11:16:35 | Time/step: 6380.2 µs avg, 6349.8 µs current
Rank 94: Completed 101/301 tasks | Runtime: 17:54:05 | ETA: 1 day, 11:19:03 | Time/step: 6380.7 µs avg, 6357.2 µs current
Rank 79: Completed 101/301 tasks | Runtime: 17:54:19 | ETA: 1 day, 11:21:43 | Time/step: 6382.1 µs avg, 6365.2 µs current
Rank 117: Completed 101/300 tasks | Runtime: 17:54:21 | ETA: 1 day, 11:08:56 | Time/step: 6382.3 µs avg, 6358.6 µs current
Rank 71: Completed 101/301 tasks | Runtime: 17:54:27 | ETA: 1 day, 11:18:12 | Time/step: 6382.9 µs avg, 6354.6 µs current
Rank 87: Completed 101/301 tasks | Runtime: 17:54:30 | ETA: 1 day, 11:14:12 | Time/step: 6383.2 µs avg, 6342.6 µs current
Rank 80: Completed 101/301 tasks | Runtime: 17:54:34 | ETA: 1 day, 11:30:35 | Time/step: 6383.6 µs avg, 6391.8 µs current
Rank 112: Completed 101/300 tasks | Runtime: 17:54:34 | ETA: 1 day, 11:18:02 | Time/step: 6383.6 µs avg, 6386.0 µs current
Rank 55: Completed 101/301 tasks | Runtime: 17:54:35 | ETA: 1 day, 11:20:12 | Time/step: 6383.8 µs avg, 6360.6 µs current
Rank 33: Completed 101/301 tasks | Runtime: 17:54:44 | ETA: 1 day, 11:27:12 | Time/step: 6384.6 µs avg, 6381.6 µs current
Rank 127: Completed 101/300 tasks | Runtime: 17:54:47 | ETA: 1 day, 11:25:41 | Time/step: 6384.9 µs avg, 6409.1 µs current
Rank 40: Completed 101/301 tasks | Runtime: 17:54:49 | ETA: 1 day, 11:27:42 | Time/step: 6385.1 µs avg, 6383.1 µs current
Rank 35: Completed 101/301 tasks | Runtime: 17:54:49 | ETA: 1 day, 11:30:24 | Time/step: 6385.1 µs avg, 6391.2 µs current
Rank 95: Completed 101/301 tasks | Runtime: 17:55:04 | ETA: 1 day, 11:16:35 | Time/step: 6386.6 µs avg, 6349.8 µs current
Rank 46: Completed 101/301 tasks | Runtime: 17:55:28 | ETA: 1 day, 11:32:28 | Time/step: 6388.9 µs avg, 6397.4 µs current
Rank 39: Completed 101/301 tasks | Runtime: 17:55:36 | ETA: 1 day, 11:16:52 | Time/step: 6389.8 µs avg, 6350.6 µs current
Rank 53: Completed 101/301 tasks | Runtime: 17:55:38 | ETA: 1 day, 11:24:36 | Time/step: 6390.0 µs avg, 6373.8 µs current
Rank 75: Completed 101/301 tasks | Runtime: 17:55:45 | ETA: 1 day, 11:26:53 | Time/step: 6390.7 µs avg, 6380.7 µs current
Rank 49: Completed 101/301 tasks | Runtime: 17:55:51 | ETA: 1 day, 11:37:31 | Time/step: 6391.3 µs avg, 6412.6 µs current
Rank 64: Completed 101/301 tasks | Runtime: 17:56:19 | ETA: 1 day, 11:24:08 | Time/step: 6394.0 µs avg, 6372.4 µs current
Rank 77: Completed 101/301 tasks | Runtime: 17:56:35 | ETA: 1 day, 11:36:34 | Time/step: 6395.5 µs avg, 6409.7 µs current
Rank 32: Completed 101/301 tasks | Runtime: 17:56:36 | ETA: 1 day, 11:19:29 | Time/step: 6395.7 µs avg, 6358.5 µs current
Rank 66: Completed 101/301 tasks | Runtime: 17:56:38 | ETA: 1 day, 11:45:18 | Time/step: 6395.9 µs avg, 6435.9 µs current
Rank 56: Completed 101/301 tasks | Runtime: 17:56:48 | ETA: 1 day, 11:45:16 | Time/step: 6396.8 µs avg, 6435.8 µs current
Rank 119: Completed 101/300 tasks | Runtime: 17:56:52 | ETA: 1 day, 11:34:01 | Time/step: 6397.3 µs avg, 6434.3 µs current
Rank 65: Completed 101/301 tasks | Runtime: 17:56:55 | ETA: 1 day, 11:34:14 | Time/step: 6397.5 µs avg, 6402.7 µs current
Rank 92: Completed 101/301 tasks | Runtime: 17:57:04 | ETA: 1 day, 11:28:15 | Time/step: 6398.4 µs avg, 6384.8 µs current
Rank 60: Completed 101/301 tasks | Runtime: 17:57:17 | ETA: 1 day, 11:38:48 | Time/step: 6399.8 µs avg, 6416.4 µs current
Rank 54: Completed 101/301 tasks | Runtime: 17:57:25 | ETA: 1 day, 11:40:53 | Time/step: 6400.6 µs avg, 6422.7 µs current
Rank 70: Completed 101/301 tasks | Runtime: 17:57:31 | ETA: 1 day, 11:42:34 | Time/step: 6401.1 µs avg, 6427.7 µs current
Rank 48: Completed 101/301 tasks | Runtime: 17:57:36 | ETA: 1 day, 11:31:09 | Time/step: 6401.6 µs avg, 6393.5 µs current
Rank 47: Completed 101/301 tasks | Runtime: 17:57:38 | ETA: 1 day, 11:22:07 | Time/step: 6401.9 µs avg, 6366.4 µs current
Rank 120: Completed 101/300 tasks | Runtime: 17:57:43 | ETA: 1 day, 11:36:27 | Time/step: 6402.4 µs avg, 6441.6 µs current
Rank 113: Completed 101/300 tasks | Runtime: 17:58:07 | ETA: 1 day, 11:16:33 | Time/step: 6404.7 µs avg, 6381.6 µs current
Rank 37: Completed 101/301 tasks | Runtime: 17:58:10 | ETA: 1 day, 11:33:16 | Time/step: 6405.0 µs avg, 6399.8 µs current
Rank 59: Completed 101/301 tasks | Runtime: 17:58:14 | ETA: 1 day, 11:22:24 | Time/step: 6405.4 µs avg, 6367.2 µs current
Rank 118: Completed 101/300 tasks | Runtime: 17:58:28 | ETA: 1 day, 11:33:11 | Time/step: 6406.8 µs avg, 6431.7 µs current
Rank 114: Completed 101/300 tasks | Runtime: 17:59:49 | ETA: 1 day, 11:36:14 | Time/step: 6414.8 µs avg, 6440.9 µs current
Rank 82: Completed 101/301 tasks | Runtime: 18:00:03 | ETA: 1 day, 11:42:33 | Time/step: 6416.2 µs avg, 6427.7 µs current
Rank 43: Completed 101/301 tasks | Runtime: 18:00:31 | ETA: 1 day, 11:31:23 | Time/step: 6418.9 µs avg, 6394.2 µs current
Rank 28: Completed 101/301 tasks | Runtime: 18:20:58 | ETA: 1 day, 12:05:12 | Time/step: 6540.5 µs avg, 6495.6 µs current
Rank 25: Completed 101/301 tasks | Runtime: 18:25:05 | ETA: 1 day, 12:27:42 | Time/step: 6564.9 µs avg, 6563.1 µs current
Rank 10: Completed 101/301 tasks | Runtime: 18:25:52 | ETA: 1 day, 12:33:44 | Time/step: 6569.6 µs avg, 6581.2 µs current
Rank 20: Completed 101/301 tasks | Runtime: 18:25:58 | ETA: 1 day, 12:41:29 | Time/step: 6570.1 µs avg, 6604.5 µs current
Rank 19: Completed 101/301 tasks | Runtime: 18:26:14 | ETA: 1 day, 12:24:28 | Time/step: 6571.8 µs avg, 6553.4 µs current
Rank 12: Completed 101/301 tasks | Runtime: 18:26:55 | ETA: 1 day, 12:44:12 | Time/step: 6575.8 µs avg, 6612.6 µs current
Rank 26: Completed 101/301 tasks | Runtime: 18:27:03 | ETA: 1 day, 12:41:18 | Time/step: 6576.6 µs avg, 6603.9 µs current
Rank 29: Completed 101/301 tasks | Runtime: 18:27:16 | ETA: 1 day, 12:21:35 | Time/step: 6577.9 µs avg, 6544.8 µs current
Rank 22: Completed 101/301 tasks | Runtime: 18:27:26 | ETA: 1 day, 12:28:48 | Time/step: 6578.9 µs avg, 6566.4 µs current
Rank 13: Completed 101/301 tasks | Runtime: 18:27:29 | ETA: 1 day, 12:33:35 | Time/step: 6579.2 µs avg, 6580.8 µs current
Rank 2: Completed 101/301 tasks | Runtime: 18:27:58 | ETA: 1 day, 12:40:43 | Time/step: 6582.0 µs avg, 6602.2 µs current
Rank 24: Completed 101/301 tasks | Runtime: 18:28:14 | ETA: 1 day, 12:34:56 | Time/step: 6583.6 µs avg, 6584.8 µs current
Rank 4: Completed 101/301 tasks | Runtime: 18:28:16 | ETA: 1 day, 12:35:01 | Time/step: 6583.8 µs avg, 6585.1 µs current
Rank 1: Completed 101/301 tasks | Runtime: 18:28:24 | ETA: 1 day, 12:32:38 | Time/step: 6584.6 µs avg, 6577.9 µs current
Rank 27: Completed 101/301 tasks | Runtime: 18:29:21 | ETA: 1 day, 12:31:32 | Time/step: 6590.3 µs avg, 6574.6 µs current
Rank 30: Completed 101/301 tasks | Runtime: 18:29:28 | ETA: 1 day, 12:26:46 | Time/step: 6591.0 µs avg, 6560.3 µs current
Rank 5: Completed 101/301 tasks | Runtime: 18:29:43 | ETA: 1 day, 12:45:48 | Time/step: 6592.5 µs avg, 6617.4 µs current
Rank 16: Completed 101/301 tasks | Runtime: 18:29:56 | ETA: 1 day, 12:44:20 | Time/step: 6593.7 µs avg, 6613.0 µs current
Rank 9: Completed 101/301 tasks | Runtime: 18:30:09 | ETA: 1 day, 12:39:53 | Time/step: 6595.0 µs avg, 6599.7 µs current
Rank 14: Completed 101/301 tasks | Runtime: 18:31:09 | ETA: 1 day, 12:43:40 | Time/step: 6601.0 µs avg, 6611.0 µs current
Rank 15: Completed 101/301 tasks | Runtime: 18:31:10 | ETA: 1 day, 12:48:51 | Time/step: 6601.0 µs avg, 6626.6 µs current
Rank 17: Completed 101/301 tasks | Runtime: 18:31:14 | ETA: 1 day, 12:32:40 | Time/step: 6601.4 µs avg, 6578.0 µs current
Rank 21: Completed 101/301 tasks | Runtime: 18:31:29 | ETA: 1 day, 12:50:35 | Time/step: 6602.9 µs avg, 6631.8 µs current
Rank 23: Completed 101/301 tasks | Runtime: 18:32:21 | ETA: 1 day, 12:42:01 | Time/step: 6608.0 µs avg, 6606.1 µs current
Rank 3: Completed 101/301 tasks | Runtime: 18:33:30 | ETA: 1 day, 12:55:45 | Time/step: 6614.9 µs avg, 6647.3 µs current
Rank 7: Completed 101/301 tasks | Runtime: 18:33:49 | ETA: 1 day, 12:50:40 | Time/step: 6616.8 µs avg, 6632.0 µs current
Rank 31: Completed 101/301 tasks | Runtime: 18:34:20 | ETA: 1 day, 12:42:51 | Time/step: 6619.9 µs avg, 6608.6 µs current
Rank 8: Completed 101/301 tasks | Runtime: 18:34:44 | ETA: 1 day, 12:52:52 | Time/step: 6622.3 µs avg, 6638.6 µs current
Rank 18: Completed 101/301 tasks | Runtime: 18:35:01 | ETA: 1 day, 12:36:02 | Time/step: 6623.9 µs avg, 6588.1 µs current
Rank 11: Completed 101/301 tasks | Runtime: 18:36:39 | ETA: 1 day, 12:55:47 | Time/step: 6633.6 µs avg, 6647.4 µs current
Rank 6: Completed 101/301 tasks | Runtime: 18:37:16 | ETA: 1 day, 12:59:33 | Time/step: 6637.3 µs avg, 6658.7 µs current
Rank 0: Completed 101/301 tasks | Runtime: 18:37:23 | ETA: 1 day, 12:50:24 | Time/step: 6638.0 µs avg, 6631.2 µs current
Rank 108: Completed 111/300 tasks | Runtime: 19:27:24 | ETA: 1 day, 9:08:03 | Time/step: 6310.3 µs avg, 6311.3 µs current
Rank 44: Completed 111/301 tasks | Runtime: 19:28:21 | ETA: 1 day, 9:15:25 | Time/step: 6315.4 µs avg, 6301.3 µs current
Rank 106: Completed 111/300 tasks | Runtime: 19:30:16 | ETA: 1 day, 9:12:18 | Time/step: 6325.8 µs avg, 6324.8 µs current
Rank 105: Completed 111/300 tasks | Runtime: 19:30:31 | ETA: 1 day, 9:12:41 | Time/step: 6327.2 µs avg, 6326.0 µs current
Rank 102: Completed 111/300 tasks | Runtime: 19:30:57 | ETA: 1 day, 9:03:52 | Time/step: 6329.5 µs avg, 6298.0 µs current
Rank 107: Completed 111/300 tasks | Runtime: 19:31:46 | ETA: 1 day, 9:25:11 | Time/step: 6333.9 µs avg, 6365.7 µs current
Rank 100: Completed 111/300 tasks | Runtime: 19:32:16 | ETA: 1 day, 9:10:23 | Time/step: 6336.6 µs avg, 6318.7 µs current
