Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 60: Completed 251/301 tasks | Runtime: 3 days, 4:06:08 | ETA: 15:00:49 | Time/step: 10915.1 µs avg, 10809.9 µs current
Rank 51: Completed 251/301 tasks | Runtime: 3 days, 4:06:59 | ETA: 14:59:58 | Time/step: 10917.1 µs avg, 10799.8 µs current
Rank 44: Completed 251/301 tasks | Runtime: 3 days, 4:08:23 | ETA: 15:11:06 | Time/step: 10920.5 µs avg, 10933.3 µs current
Rank 35: Completed 251/301 tasks | Runtime: 3 days, 4:08:32 | ETA: 15:09:28 | Time/step: 10920.8 µs avg, 10913.8 µs current
Rank 83: Completed 251/301 tasks | Runtime: 3 days, 4:08:41 | ETA: 15:09:01 | Time/step: 10921.2 µs avg, 10908.3 µs current
Rank 6: Completed 241/301 tasks | Runtime: 3 days, 4:09:21 | ETA: 18:48:14 | Time/step: 11376.0 µs avg, 11282.4 µs current
Rank 52: Completed 251/301 tasks | Runtime: 3 days, 4:10:15 | ETA: 15:10:07 | Time/step: 10924.9 µs avg, 10921.5 µs current
Rank 36: Completed 251/301 tasks | Runtime: 3 days, 4:10:18 | ETA: 15:08:25 | Time/step: 10925.0 µs avg, 10901.1 µs current
Rank 30: Completed 251/301 tasks | Runtime: 3 days, 4:10:49 | ETA: 15:11:28 | Time/step: 10926.3 µs avg, 10937.6 µs current
Rank 25: Completed 251/301 tasks | Runtime: 3 days, 4:10:51 | ETA: 15:10:37 | Time/step: 10926.3 µs avg, 10927.4 µs current
Rank 42: Completed 251/301 tasks | Runtime: 3 days, 4:11:22 | ETA: 15:21:03 | Time/step: 10927.6 µs avg, 11052.7 µs current
Rank 116: Completed 251/300 tasks | Runtime: 3 days, 4:12:00 | ETA: 14:50:14 | Time/step: 10929.1 µs avg, 10900.9 µs current
Rank 24: Completed 251/301 tasks | Runtime: 3 days, 4:12:31 | ETA: 15:14:38 | Time/step: 10930.3 µs avg, 10975.7 µs current
Rank 45: Completed 251/301 tasks | Runtime: 3 days, 4:15:36 | ETA: 15:12:40 | Time/step: 10937.7 µs avg, 10952.1 µs current
Rank 23: Completed 251/301 tasks | Runtime: 3 days, 4:17:01 | ETA: 15:11:49 | Time/step: 10941.1 µs avg, 10941.9 µs current
Rank 58: Completed 251/301 tasks | Runtime: 3 days, 4:17:07 | ETA: 15:09:22 | Time/step: 10941.3 µs avg, 10912.5 µs current
Rank 31: Completed 251/301 tasks | Runtime: 3 days, 4:17:11 | ETA: 15:14:17 | Time/step: 10941.5 µs avg, 10971.5 µs current
Rank 76: Completed 251/301 tasks | Runtime: 3 days, 4:17:35 | ETA: 15:08:31 | Time/step: 10942.5 µs avg, 10902.3 µs current
Rank 57: Completed 251/301 tasks | Runtime: 3 days, 4:21:00 | ETA: 15:20:16 | Time/step: 10950.6 µs avg, 11043.3 µs current
Rank 84: Completed 251/301 tasks | Runtime: 3 days, 4:21:27 | ETA: 15:14:30 | Time/step: 10951.7 µs avg, 10974.0 µs current
Rank 17: Completed 251/301 tasks | Runtime: 3 days, 4:22:35 | ETA: 15:15:46 | Time/step: 10954.4 µs avg, 10989.3 µs current
Rank 62: Completed 251/301 tasks | Runtime: 3 days, 4:24:30 | ETA: 15:16:06 | Time/step: 10959.0 µs avg, 10993.4 µs current
Rank 90: Completed 251/301 tasks | Runtime: 3 days, 4:25:04 | ETA: 15:01:39 | Time/step: 10960.4 µs avg, 10819.8 µs current
Rank 125: Completed 251/300 tasks | Runtime: 3 days, 4:25:59 | ETA: 14:58:36 | Time/step: 10962.5 µs avg, 11003.5 µs current
Rank 56: Completed 251/301 tasks | Runtime: 3 days, 4:26:23 | ETA: 15:12:31 | Time/step: 10963.5 µs avg, 10950.3 µs current
Rank 46: Completed 251/301 tasks | Runtime: 3 days, 4:26:48 | ETA: 15:13:11 | Time/step: 10964.5 µs avg, 10958.4 µs current
Rank 89: Completed 251/301 tasks | Runtime: 3 days, 4:28:20 | ETA: 15:15:42 | Time/step: 10968.1 µs avg, 10988.6 µs current
Rank 19: Completed 251/301 tasks | Runtime: 3 days, 4:28:40 | ETA: 15:05:47 | Time/step: 10969.0 µs avg, 10869.5 µs current
Rank 34: Completed 251/301 tasks | Runtime: 3 days, 4:28:54 | ETA: 15:07:30 | Time/step: 10969.5 µs avg, 10890.1 µs current
Rank 92: Completed 251/301 tasks | Runtime: 3 days, 4:29:32 | ETA: 15:10:13 | Time/step: 10971.0 µs avg, 10922.8 µs current
Rank 16: Completed 251/301 tasks | Runtime: 3 days, 4:29:49 | ETA: 15:15:53 | Time/step: 10971.7 µs avg, 10990.8 µs current
Rank 122: Completed 251/300 tasks | Runtime: 3 days, 4:29:51 | ETA: 14:48:57 | Time/step: 10971.8 µs avg, 10885.2 µs current
Rank 37: Completed 251/301 tasks | Runtime: 3 days, 4:29:54 | ETA: 15:12:37 | Time/step: 10971.9 µs avg, 10951.6 µs current
Rank 39: Completed 251/301 tasks | Runtime: 3 days, 4:30:38 | ETA: 15:18:17 | Time/step: 10973.7 µs avg, 11019.6 µs current
Rank 47: Completed 251/301 tasks | Runtime: 3 days, 4:31:21 | ETA: 15:16:45 | Time/step: 10975.3 µs avg, 11001.1 µs current
Rank 82: Completed 251/301 tasks | Runtime: 3 days, 4:32:36 | ETA: 15:09:41 | Time/step: 10978.3 µs avg, 10916.2 µs current
Rank 94: Completed 251/301 tasks | Runtime: 3 days, 4:33:05 | ETA: 15:03:32 | Time/step: 10979.5 µs avg, 10842.5 µs current
Rank 43: Completed 251/301 tasks | Runtime: 3 days, 4:33:45 | ETA: 15:16:13 | Time/step: 10981.1 µs avg, 10994.7 µs current
Rank 74: Completed 251/301 tasks | Runtime: 3 days, 4:34:25 | ETA: 15:30:15 | Time/step: 10982.7 µs avg, 11163.1 µs current
Rank 120: Completed 251/300 tasks | Runtime: 3 days, 4:34:39 | ETA: 15:00:42 | Time/step: 10983.2 µs avg, 11029.1 µs current
Rank 55: Completed 251/301 tasks | Runtime: 3 days, 4:34:48 | ETA: 15:09:35 | Time/step: 10983.6 µs avg, 10915.1 µs current
Rank 21: Completed 251/301 tasks | Runtime: 3 days, 4:35:11 | ETA: 15:28:47 | Time/step: 10984.5 µs avg, 11145.5 µs current
Rank 80: Completed 251/301 tasks | Runtime: 3 days, 4:35:29 | ETA: 15:12:20 | Time/step: 10985.2 µs avg, 10948.1 µs current
Rank 93: Completed 251/301 tasks | Runtime: 3 days, 4:35:37 | ETA: 15:05:40 | Time/step: 10985.5 µs avg, 10868.1 µs current
Rank 87: Completed 251/301 tasks | Runtime: 3 days, 4:35:48 | ETA: 15:19:03 | Time/step: 10986.0 µs avg, 11028.7 µs current
Rank 32: Completed 251/301 tasks | Runtime: 3 days, 4:35:59 | ETA: 15:10:33 | Time/step: 10986.4 µs avg, 10926.7 µs current
Rank 40: Completed 251/301 tasks | Runtime: 3 days, 4:36:55 | ETA: 15:07:17 | Time/step: 10988.7 µs avg, 10887.4 µs current
Rank 77: Completed 251/301 tasks | Runtime: 3 days, 4:37:06 | ETA: 15:10:17 | Time/step: 10989.1 µs avg, 10923.6 µs current
Rank 121: Completed 251/300 tasks | Runtime: 3 days, 4:37:35 | ETA: 14:58:52 | Time/step: 10990.3 µs avg, 11006.6 µs current
Rank 113: Completed 251/300 tasks | Runtime: 3 days, 4:37:54 | ETA: 14:53:39 | Time/step: 10991.0 µs avg, 10942.7 µs current
Rank 95: Completed 251/301 tasks | Runtime: 3 days, 4:37:54 | ETA: 15:18:27 | Time/step: 10991.0 µs avg, 11021.4 µs current
Rank 73: Completed 251/301 tasks | Runtime: 3 days, 4:38:07 | ETA: 15:16:17 | Time/step: 10991.5 µs avg, 10995.4 µs current
Rank 68: Completed 251/301 tasks | Runtime: 3 days, 4:38:47 | ETA: 15:03:52 | Time/step: 10993.1 µs avg, 10846.5 µs current
Rank 41: Completed 251/301 tasks | Runtime: 3 days, 4:38:53 | ETA: 15:24:11 | Time/step: 10993.4 µs avg, 11090.2 µs current
Rank 115: Completed 251/300 tasks | Runtime: 3 days, 4:39:00 | ETA: 14:55:46 | Time/step: 10993.6 µs avg, 10968.7 µs current
Rank 63: Completed 251/301 tasks | Runtime: 3 days, 4:39:02 | ETA: 15:17:06 | Time/step: 10993.7 µs avg, 11005.2 µs current
Rank 33: Completed 251/301 tasks | Runtime: 3 days, 4:39:22 | ETA: 15:06:50 | Time/step: 10994.5 µs avg, 10882.0 µs current
Rank 88: Completed 251/301 tasks | Runtime: 3 days, 4:39:23 | ETA: 15:12:34 | Time/step: 10994.5 µs avg, 10950.8 µs current
Rank 64: Completed 251/301 tasks | Runtime: 3 days, 4:39:34 | ETA: 15:34:35 | Time/step: 10995.0 µs avg, 11215.2 µs current
Rank 22: Completed 251/301 tasks | Runtime: 3 days, 4:39:39 | ETA: 15:23:44 | Time/step: 10995.2 µs avg, 11084.9 µs current
Rank 81: Completed 251/301 tasks | Runtime: 3 days, 4:39:51 | ETA: 15:15:13 | Time/step: 10995.7 µs avg, 10982.7 µs current
Rank 27: Completed 251/301 tasks | Runtime: 3 days, 4:40:52 | ETA: 15:28:14 | Time/step: 10998.1 µs avg, 11138.9 µs current
Rank 91: Completed 251/301 tasks | Runtime: 3 days, 4:41:01 | ETA: 15:15:33 | Time/step: 10998.5 µs avg, 10986.7 µs current
Rank 86: Completed 251/301 tasks | Runtime: 3 days, 4:41:22 | ETA: 15:16:38 | Time/step: 10999.3 µs avg, 10999.7 µs current
Rank 66: Completed 251/301 tasks | Runtime: 3 days, 4:41:39 | ETA: 15:14:49 | Time/step: 11000.0 µs avg, 10978.0 µs current
Rank 123: Completed 251/300 tasks | Runtime: 3 days, 4:41:56 | ETA: 14:59:50 | Time/step: 11000.6 µs avg, 11018.4 µs current
Rank 85: Completed 251/301 tasks | Runtime: 3 days, 4:41:56 | ETA: 15:06:33 | Time/step: 11000.7 µs avg, 10878.7 µs current
Rank 79: Completed 251/301 tasks | Runtime: 3 days, 4:42:10 | ETA: 15:21:26 | Time/step: 11001.2 µs avg, 11057.4 µs current
Rank 78: Completed 251/301 tasks | Runtime: 3 days, 4:42:30 | ETA: 15:17:39 | Time/step: 11002.0 µs avg, 11011.8 µs current
Rank 126: Completed 251/300 tasks | Runtime: 3 days, 4:43:09 | ETA: 14:53:10 | Time/step: 11003.6 µs avg, 10936.9 µs current
Rank 118: Completed 251/300 tasks | Runtime: 3 days, 4:44:13 | ETA: 14:56:32 | Time/step: 11006.1 µs avg, 10978.2 µs current
Rank 72: Completed 251/301 tasks | Runtime: 3 days, 4:44:15 | ETA: 15:17:35 | Time/step: 11006.2 µs avg, 11011.0 µs current
Rank 28: Completed 251/301 tasks | Runtime: 3 days, 4:44:24 | ETA: 15:09:00 | Time/step: 11006.6 µs avg, 10908.2 µs current
Rank 53: Completed 251/301 tasks | Runtime: 3 days, 4:45:16 | ETA: 15:16:43 | Time/step: 11008.6 µs avg, 11000.7 µs current
Rank 112: Completed 251/300 tasks | Runtime: 3 days, 4:46:08 | ETA: 14:55:07 | Time/step: 11010.7 µs avg, 10960.6 µs current
Rank 65: Completed 251/301 tasks | Runtime: 3 days, 4:46:36 | ETA: 15:20:08 | Time/step: 11011.8 µs avg, 11041.6 µs current
Rank 124: Completed 251/300 tasks | Runtime: 3 days, 4:47:19 | ETA: 15:04:16 | Time/step: 11013.5 µs avg, 11072.8 µs current
Rank 48: Completed 251/301 tasks | Runtime: 3 days, 4:47:28 | ETA: 15:23:16 | Time/step: 11013.9 µs avg, 11079.3 µs current
Rank 117: Completed 251/300 tasks | Runtime: 3 days, 4:47:53 | ETA: 15:03:53 | Time/step: 11014.9 µs avg, 11068.0 µs current
Rank 71: Completed 251/301 tasks | Runtime: 3 days, 4:48:19 | ETA: 15:20:44 | Time/step: 11015.9 µs avg, 11049.0 µs current
Rank 119: Completed 251/300 tasks | Runtime: 3 days, 4:48:45 | ETA: 15:04:40 | Time/step: 11016.9 µs avg, 11077.6 µs current
Rank 127: Completed 251/300 tasks | Runtime: 3 days, 4:48:58 | ETA: 14:49:11 | Time/step: 11017.5 µs avg, 10888.1 µs current
Rank 50: Completed 251/301 tasks | Runtime: 3 days, 4:49:35 | ETA: 15:15:44 | Time/step: 11018.9 µs avg, 10988.9 µs current
Rank 49: Completed 251/301 tasks | Runtime: 3 days, 4:50:31 | ETA: 15:18:29 | Time/step: 11021.2 µs avg, 11021.8 µs current
Rank 61: Completed 251/301 tasks | Runtime: 3 days, 4:51:13 | ETA: 15:24:58 | Time/step: 11022.8 µs avg, 11099.8 µs current
Rank 69: Completed 251/301 tasks | Runtime: 3 days, 4:54:07 | ETA: 15:18:32 | Time/step: 11029.8 µs avg, 11022.5 µs current
Rank 67: Completed 251/301 tasks | Runtime: 3 days, 4:54:12 | ETA: 15:11:33 | Time/step: 11030.0 µs avg, 10938.7 µs current
Rank 59: Completed 251/301 tasks | Runtime: 3 days, 4:55:49 | ETA: 15:22:31 | Time/step: 11033.8 µs avg, 11070.4 µs current
Rank 114: Completed 251/300 tasks | Runtime: 3 days, 5:02:20 | ETA: 15:12:33 | Time/step: 11049.4 µs avg, 11174.1 µs current
Rank 54: Completed 251/301 tasks | Runtime: 3 days, 5:05:31 | ETA: 15:24:19 | Time/step: 11057.0 µs avg, 11091.9 µs current
Rank 75: Completed 251/301 tasks | Runtime: 3 days, 5:10:41 | ETA: 15:26:50 | Time/step: 11069.4 µs avg, 11122.2 µs current
Rank 70: Completed 251/301 tasks | Runtime: 3 days, 5:13:22 | ETA: 15:19:22 | Time/step: 11075.8 µs avg, 11032.4 µs current
Rank 38: Completed 251/301 tasks | Runtime: 3 days, 5:14:37 | ETA: 15:21:42 | Time/step: 11078.8 µs avg, 11060.5 µs current
Rank 106: Completed 251/300 tasks | Runtime: 3 days, 5:45:23 | ETA: 15:07:08 | Time/step: 11152.3 µs avg, 11107.9 µs current
Rank 109: Completed 251/300 tasks | Runtime: 3 days, 5:48:43 | ETA: 15:02:42 | Time/step: 11160.3 µs avg, 11053.6 µs current
Rank 100: Completed 251/300 tasks | Runtime: 3 days, 5:48:48 | ETA: 15:09:30 | Time/step: 11160.5 µs avg, 11136.8 µs current
Rank 3: Completed 251/301 tasks | Runtime: 3 days, 6:03:13 | ETA: 15:32:42 | Time/step: 11194.9 µs avg, 11192.4 µs current
Rank 108: Completed 251/300 tasks | Runtime: 3 days, 6:04:30 | ETA: 15:09:47 | Time/step: 11198.0 µs avg, 11140.3 µs current
Rank 103: Completed 251/300 tasks | Runtime: 3 days, 6:04:34 | ETA: 15:15:44 | Time/step: 11198.2 µs avg, 11213.1 µs current
Rank 110: Completed 251/300 tasks | Runtime: 3 days, 6:08:32 | ETA: 15:05:38 | Time/step: 11207.7 µs avg, 11089.4 µs current
Rank 104: Completed 251/300 tasks | Runtime: 3 days, 6:10:17 | ETA: 15:07:51 | Time/step: 11211.8 µs avg, 11116.7 µs current
Rank 111: Completed 251/300 tasks | Runtime: 3 days, 6:10:50 | ETA: 15:14:50 | Time/step: 11213.1 µs avg, 11202.2 µs current
Rank 105: Completed 251/300 tasks | Runtime: 3 days, 6:13:43 | ETA: 15:09:29 | Time/step: 11220.1 µs avg, 11136.6 µs current
Rank 97: Completed 251/301 tasks | Runtime: 3 days, 6:15:01 | ETA: 15:36:43 | Time/step: 11223.2 µs avg, 11240.7 µs current
Rank 13: Completed 251/301 tasks | Runtime: 3 days, 6:19:41 | ETA: 15:38:35 | Time/step: 11234.3 µs avg, 11263.1 µs current
Rank 4: Completed 251/301 tasks | Runtime: 3 days, 6:20:47 | ETA: 15:41:38 | Time/step: 11236.9 µs avg, 11299.7 µs current
Rank 101: Completed 251/300 tasks | Runtime: 3 days, 6:20:47 | ETA: 15:21:27 | Time/step: 11237.0 µs avg, 11283.2 µs current
Rank 98: Completed 251/301 tasks | Runtime: 3 days, 6:21:55 | ETA: 15:40:48 | Time/step: 11239.7 µs avg, 11289.6 µs current
Rank 9: Completed 251/301 tasks | Runtime: 3 days, 6:22:17 | ETA: 15:54:33 | Time/step: 11240.5 µs avg, 11454.6 µs current
Rank 99: Completed 251/301 tasks | Runtime: 3 days, 6:23:51 | ETA: 15:38:43 | Time/step: 11244.3 µs avg, 11264.8 µs current
Rank 12: Completed 251/301 tasks | Runtime: 3 days, 6:25:26 | ETA: 15:44:05 | Time/step: 11248.0 µs avg, 11329.1 µs current
Rank 96: Completed 251/301 tasks | Runtime: 3 days, 6:27:27 | ETA: 15:42:53 | Time/step: 11252.9 µs avg, 11314.7 µs current
Rank 107: Completed 251/300 tasks | Runtime: 3 days, 6:29:30 | ETA: 15:07:21 | Time/step: 11257.8 µs avg, 11110.6 µs current
Rank 2: Completed 251/301 tasks | Runtime: 3 days, 6:35:57 | ETA: 15:30:42 | Time/step: 11273.2 µs avg, 11168.6 µs current
Rank 10: Completed 251/301 tasks | Runtime: 3 days, 6:38:00 | ETA: 15:38:15 | Time/step: 11278.1 µs avg, 11259.1 µs current
Rank 7: Completed 251/301 tasks | Runtime: 3 days, 6:38:34 | ETA: 15:40:58 | Time/step: 11279.5 µs avg, 11291.6 µs current
Rank 102: Completed 251/300 tasks | Runtime: 3 days, 6:38:38 | ETA: 15:33:44 | Time/step: 11279.6 µs avg, 11433.5 µs current
Rank 8: Completed 251/301 tasks | Runtime: 3 days, 6:40:23 | ETA: 15:37:21 | Time/step: 11283.8 µs avg, 11248.3 µs current
Rank 0: Completed 251/301 tasks | Runtime: 3 days, 6:45:19 | ETA: 15:31:18 | Time/step: 11295.6 µs avg, 11175.7 µs current
Rank 15: Completed 251/301 tasks | Runtime: 3 days, 6:48:06 | ETA: 16:00:19 | Time/step: 11302.2 µs avg, 11523.8 µs current
Rank 11: Completed 251/301 tasks | Runtime: 3 days, 6:56:49 | ETA: 15:52:34 | Time/step: 11323.1 µs avg, 11430.8 µs current
Rank 1: Completed 251/301 tasks | Runtime: 3 days, 7:00:53 | ETA: 15:43:01 | Time/step: 11332.8 µs avg, 11316.2 µs current
Rank 26: Completed 261/301 tasks | Runtime: 3 days, 7:01:54 | ETA: 11:57:05 | Time/step: 10901.0 µs avg, 10756.3 µs current
Rank 20: Completed 261/301 tasks | Runtime: 3 days, 7:02:00 | ETA: 12:03:22 | Time/step: 10901.2 µs avg, 10850.7 µs current
Rank 18: Completed 261/301 tasks | Runtime: 3 days, 7:05:46 | ETA: 12:07:28 | Time/step: 10909.8 µs avg, 10912.2 µs current
Rank 29: Completed 261/301 tasks | Runtime: 3 days, 7:06:47 | ETA: 12:14:18 | Time/step: 10912.1 µs avg, 11014.7 µs current
Rank 60: Completed 261/301 tasks | Runtime: 3 days, 7:07:57 | ETA: 12:07:18 | Time/step: 10914.9 µs avg, 10909.6 µs current
Rank 44: Completed 261/301 tasks | Runtime: 3 days, 7:08:30 | ETA: 12:00:26 | Time/step: 10916.1 µs avg, 10806.5 µs current
Rank 35: Completed 261/301 tasks | Runtime: 3 days, 7:09:43 | ETA: 12:04:44 | Time/step: 10918.9 µs avg, 10871.2 µs current
Rank 5: Completed 251/301 tasks | Runtime: 3 days, 7:09:54 | ETA: 15:41:42 | Time/step: 11354.3 µs avg, 11300.4 µs current
Rank 83: Completed 261/301 tasks | Runtime: 3 days, 7:10:34 | ETA: 12:07:33 | Time/step: 10920.9 µs avg, 10913.3 µs current
Rank 14: Completed 251/301 tasks | Runtime: 3 days, 7:11:07 | ETA: 15:47:38 | Time/step: 11357.3 µs avg, 11371.6 µs current
Rank 30: Completed 261/301 tasks | Runtime: 3 days, 7:11:34 | ETA: 12:02:59 | Time/step: 10923.2 µs avg, 10845.0 µs current
Rank 42: Completed 261/301 tasks | Runtime: 3 days, 7:11:44 | ETA: 12:01:27 | Time/step: 10923.6 µs avg, 10821.9 µs current
Rank 51: Completed 261/301 tasks | Runtime: 3 days, 7:12:03 | ETA: 12:20:13 | Time/step: 10924.3 µs avg, 11103.4 µs current
Rank 36: Completed 261/301 tasks | Runtime: 3 days, 7:12:11 | ETA: 12:07:29 | Time/step: 10924.6 µs avg, 10912.5 µs current
Rank 25: Completed 261/301 tasks | Runtime: 3 days, 7:13:27 | ETA: 12:10:25 | Time/step: 10927.5 µs avg, 10956.3 µs current
Rank 24: Completed 261/301 tasks | Runtime: 3 days, 7:14:01 | ETA: 12:06:02 | Time/step: 10928.8 µs avg, 10890.6 µs current
Rank 116: Completed 261/300 tasks | Runtime: 3 days, 7:15:13 | ETA: 11:54:32 | Time/step: 10931.5 µs avg, 10993.0 µs current
Rank 45: Completed 261/301 tasks | Runtime: 3 days, 7:15:59 | ETA: 12:01:31 | Time/step: 10933.3 µs avg, 10822.8 µs current
Rank 52: Completed 261/301 tasks | Runtime: 3 days, 7:16:27 | ETA: 12:24:50 | Time/step: 10934.4 µs avg, 11172.7 µs current
Rank 6: Completed 251/301 tasks | Runtime: 3 days, 7:16:30 | ETA: 15:35:43 | Time/step: 11370.1 µs avg, 11228.7 µs current
Rank 23: Completed 261/301 tasks | Runtime: 3 days, 7:19:50 | ETA: 12:11:16 | Time/step: 10942.2 µs avg, 10969.2 µs current
Rank 31: Completed 261/301 tasks | Runtime: 3 days, 7:21:30 | ETA: 12:17:15 | Time/step: 10946.0 µs avg, 11058.9 µs current
Rank 76: Completed 261/301 tasks | Runtime: 3 days, 7:22:40 | ETA: 12:20:18 | Time/step: 10948.7 µs avg, 11104.5 µs current
Rank 58: Completed 261/301 tasks | Runtime: 3 days, 7:22:53 | ETA: 12:23:04 | Time/step: 10949.2 µs avg, 11146.1 µs current
Rank 17: Completed 261/301 tasks | Runtime: 3 days, 7:23:15 | ETA: 12:02:37 | Time/step: 10950.0 µs avg, 10839.5 µs current
Rank 57: Completed 261/301 tasks | Runtime: 3 days, 7:24:20 | ETA: 12:13:20 | Time/step: 10952.5 µs avg, 11000.1 µs current
Rank 84: Completed 261/301 tasks | Runtime: 3 days, 7:25:47 | ETA: 12:17:19 | Time/step: 10955.8 µs avg, 11059.8 µs current
Rank 62: Completed 261/301 tasks | Runtime: 3 days, 7:26:28 | ETA: 12:07:53 | Time/step: 10957.4 µs avg, 10918.5 µs current
Rank 90: Completed 261/301 tasks | Runtime: 3 days, 7:26:52 | ETA: 12:07:08 | Time/step: 10958.3 µs avg, 10907.2 µs current
Rank 125: Completed 261/300 tasks | Runtime: 3 days, 7:27:49 | ETA: 11:49:10 | Time/step: 10960.5 µs avg, 10910.3 µs current
Rank 46: Completed 261/301 tasks | Runtime: 3 days, 7:29:11 | ETA: 12:09:33 | Time/step: 10963.7 µs avg, 10943.4 µs current
Rank 56: Completed 261/301 tasks | Runtime: 3 days, 7:29:17 | ETA: 12:11:38 | Time/step: 10963.9 µs avg, 10974.7 µs current
Rank 89: Completed 261/301 tasks | Runtime: 3 days, 7:30:00 | ETA: 12:06:40 | Time/step: 10965.5 µs avg, 10900.1 µs current
Rank 37: Completed 261/301 tasks | Runtime: 3 days, 7:30:48 | ETA: 12:03:35 | Time/step: 10967.4 µs avg, 10853.8 µs current
Rank 92: Completed 261/301 tasks | Runtime: 3 days, 7:31:12 | ETA: 12:06:41 | Time/step: 10968.3 µs avg, 10900.3 µs current
Rank 34: Completed 261/301 tasks | Runtime: 3 days, 7:32:12 | ETA: 12:13:10 | Time/step: 10970.6 µs avg, 10997.6 µs current
Rank 19: Completed 261/301 tasks | Runtime: 3 days, 7:32:24 | ETA: 12:14:53 | Time/step: 10971.0 µs avg, 11023.3 µs current
Rank 39: Completed 261/301 tasks | Runtime: 3 days, 7:32:44 | ETA: 12:08:20 | Time/step: 10971.8 µs avg, 10925.2 µs current
Rank 47: Completed 261/301 tasks | Runtime: 3 days, 7:33:48 | ETA: 12:09:49 | Time/step: 10974.3 µs avg, 10947.4 µs current
Rank 122: Completed 261/300 tasks | Runtime: 3 days, 7:34:12 | ETA: 11:59:00 | Time/step: 10975.2 µs avg, 11061.6 µs current
Rank 16: Completed 261/301 tasks | Runtime: 3 days, 7:34:25 | ETA: 12:18:23 | Time/step: 10975.7 µs avg, 11076.0 µs current
Rank 74: Completed 261/301 tasks | Runtime: 3 days, 7:35:12 | ETA: 12:03:04 | Time/step: 10977.5 µs avg, 10846.1 µs current
Rank 43: Completed 261/301 tasks | Runtime: 3 days, 7:35:17 | ETA: 12:06:08 | Time/step: 10977.7 µs avg, 10892.0 µs current
Rank 94: Completed 261/301 tasks | Runtime: 3 days, 7:35:19 | ETA: 12:08:56 | Time/step: 10977.7 µs avg, 10934.1 µs current
Rank 120: Completed 261/300 tasks | Runtime: 3 days, 7:37:04 | ETA: 11:51:26 | Time/step: 10981.8 µs avg, 10945.2 µs current
Rank 80: Completed 261/301 tasks | Runtime: 3 days, 7:37:45 | ETA: 12:09:01 | Time/step: 10983.3 µs avg, 10935.4 µs current
Rank 82: Completed 261/301 tasks | Runtime: 3 days, 7:38:08 | ETA: 12:22:08 | Time/step: 10984.2 µs avg, 11132.1 µs current
Rank 21: Completed 261/301 tasks | Runtime: 3 days, 7:38:10 | ETA: 12:11:55 | Time/step: 10984.3 µs avg, 10978.9 µs current
Rank 87: Completed 261/301 tasks | Runtime: 3 days, 7:38:20 | ETA: 12:10:07 | Time/step: 10984.7 µs avg, 10952.0 µs current
Rank 93: Completed 261/301 tasks | Runtime: 3 days, 7:38:20 | ETA: 12:10:52 | Time/step: 10984.7 µs avg, 10963.1 µs current
Rank 121: Completed 261/300 tasks | Runtime: 3 days, 7:39:35 | ETA: 11:49:48 | Time/step: 10987.6 µs avg, 10920.0 µs current
Rank 32: Completed 261/301 tasks | Runtime: 3 days, 7:39:49 | ETA: 12:15:20 | Time/step: 10988.1 µs avg, 11030.0 µs current
Rank 40: Completed 261/301 tasks | Runtime: 3 days, 7:40:00 | ETA: 12:12:19 | Time/step: 10988.5 µs avg, 10984.9 µs current
Rank 55: Completed 261/301 tasks | Runtime: 3 days, 7:40:03 | ETA: 12:20:57 | Time/step: 10988.6 µs avg, 11114.4 µs current
Rank 95: Completed 261/301 tasks | Runtime: 3 days, 7:40:14 | ETA: 12:09:18 | Time/step: 10989.0 µs avg, 10939.7 µs current
Rank 77: Completed 261/301 tasks | Runtime: 3 days, 7:40:44 | ETA: 12:14:31 | Time/step: 10990.2 µs avg, 11018.0 µs current
Rank 73: Completed 261/301 tasks | Runtime: 3 days, 7:40:49 | ETA: 12:10:47 | Time/step: 10990.4 µs avg, 10961.8 µs current
Rank 68: Completed 261/301 tasks | Runtime: 3 days, 7:40:57 | ETA: 12:08:43 | Time/step: 10990.7 µs avg, 10930.8 µs current
Rank 64: Completed 261/301 tasks | Runtime: 3 days, 7:41:12 | ETA: 12:06:33 | Time/step: 10991.3 µs avg, 10898.3 µs current
Rank 22: Completed 261/301 tasks | Runtime: 3 days, 7:41:56 | ETA: 12:09:09 | Time/step: 10993.0 µs avg, 10937.4 µs current
Rank 27: Completed 261/301 tasks | Runtime: 3 days, 7:42:13 | ETA: 12:05:26 | Time/step: 10993.6 µs avg, 10881.7 µs current
Rank 81: Completed 261/301 tasks | Runtime: 3 days, 7:42:44 | ETA: 12:11:29 | Time/step: 10994.8 µs avg, 10972.5 µs current
Rank 66: Completed 261/301 tasks | Runtime: 3 days, 7:42:52 | ETA: 12:04:54 | Time/step: 10995.1 µs avg, 10873.7 µs current
Rank 41: Completed 261/301 tasks | Runtime: 3 days, 7:43:05 | ETA: 12:16:47 | Time/step: 10995.6 µs avg, 11052.0 µs current
Rank 33: Completed 261/301 tasks | Runtime: 3 days, 7:43:10 | ETA: 12:15:10 | Time/step: 10995.8 µs avg, 11027.7 µs current
Rank 113: Completed 261/300 tasks | Runtime: 3 days, 7:43:42 | ETA: 12:04:38 | Time/step: 10997.0 µs avg, 11148.3 µs current
